id,name,link,members,created,join_mode
163766,"Minnesota Web Design Professionals",http://www.meetup.com/mn-web-design/,1072,1037928288000,open
468034,"Teachers for Excellence",http://www.meetup.com/teachers-123/,14,1175713949000,open
965888,"Minneapolis Internet Marketing Authority - SEM: SEO & PPC",http://www.meetup.com/seo-ppc-minneapolis/,664,1200897693000,open
1126148,"NetSquared Twin Cities",http://www.meetup.com/NetSquaredTC/,231,1209226339000,open
1428502,"Web Developers / Designers - Twin Cities",http://www.meetup.com/tcwebdesigners/,143,1239111589000,open
1432142,"Twin Cities Open Workshop: Design, Technology & Programming",http://www.meetup.com/tcopenworkshop/,203,1239483798000,open
1519112,"Internet Marketing Geekery",http://www.meetup.com/internetmarketinggeekery/,459,1252265302000,open
1558389,"Twin Cities Hadoop User Group",http://www.meetup.com/Twin-Cities-Hadoop-User-Group/,518,1258494707000,open
1558487,"Minnesota PHP User Group",http://www.meetup.com/mn-php/,643,1258507507000,open
1559736,"Content Strategy - Minneapolis/St. Paul",http://www.meetup.com/Content-Strategy-MinneapolisStPaul/,570,1258739491000,open
1578221,"Bootstrappers Breakfast - Minneapolis Entrepreneurs Meetup",http://www.meetup.com/Bootstrappers-Breakfast-Minneapolis/,610,1262813311000,open
1599569,"Twin Cities iPhone Developers",http://www.meetup.com/Twin-Cities-iPhone-Developers/,547,1266255339000,approval
1605177,"Twin Cities Amazon Web Services User Group",http://www.meetup.com/Twin-Cities-Amazon-Web-Services-User-Group/,345,1267130016000,open
1626055,"Consultant, Inc",http://www.meetup.com/Minnesota-Mobile-Development/,14,[phone],open
1626361,"Minnesota Warrior Forum Mastermind",http://www.meetup.com/Minnesota-Warrior-Forum-Mastermind/,143,1270576894000,open
1726715,"Twin Cities Drupal Group",http://www.meetup.com/Twin-Cities-Drupal-Group/,94,1287783582000,open
1760013,"Minnesota Network of SEO's",http://www.meetup.com/theSEOs/,322,1294325694000,open
1772838,"Twin Cities R User Group (TCRUG)",http://www.meetup.com/twincitiesrug/,330,1296020007000,open
1776979,"Google Developers Group - Twin Cities [GDG-TC]",http://www.meetup.com/gdg-tc/,512,1296658597000,open
1803965,"Minnesota-SharePoint-SharePint",http://www.meetup.com/Minnesota-SharePoint-SharePint/,44,1300990076000,open
1811385,"Twin Cities Identity & Access Management User Group",http://www.meetup.com/IAM-User-Group-Twin-Cities/,71,1302194397000,approval
1814298,"Hacks/Hackers Twin Cities",http://www.meetup.com/hackshackerstc/,275,1302659524000,open
2519532,"The Minneapolis Techie Women Meetup Group",http://www.meetup.com/The-Minneapolis-Techie-Women-Meetup-Group/,134,1316612520000,open
2622732,"MSP3D",http://www.meetup.com/MSPthreeD/,135,1318260531000,open
2635652,"JavaScriptMN",http://www.meetup.com/JavaScriptMN/,1003,1318430584000,approval
3006232,"Twin Cities Software Engineering",http://www.meetup.com/Twin-Cities-Software-Engineering/,311,1325174672000,open
3043122,"The Minneapolis Quantified Self Meetup Group",http://www.meetup.com/The-Minneapolis-Quantified-Self-Meetup-Group/,104,1325691430000,open
3073622,"Magento Meetup USA",http://www.meetup.com/Magento-Meetup-USA/,77,1326130321000,open
3204912,"Web App Dev",http://www.meetup.com/WebAppDev/,73,1328031738000,open
3331632,"Minnesota Cloud Computing",http://www.meetup.com/MNCloudComputing/,43,1329772465000,open
3352572,"Twin Cities Test Automation Group",http://www.meetup.com/TC-TAG/,139,1330030358000,open
3389102,"ONA Twin Cities",http://www.meetup.com/ONA-Twin-Cities/,55,1330532177000,open
3491802,"Twin Cities (Data) Visualization Group",http://www.meetup.com/Twin-Cities-Visualization-Group/,480,1331929753000,open
3507342,"gsummitX - Gamification in Minneapolis/St-Paul",http://www.meetup.com/gsummitx-msp/,16,1332184166000,open
3746222,"Twin Cities Windows 8 User Group",http://www.meetup.com/Twin-Cities-Windows-8-User-Group/,80,1335450055000,open
4033502,'splunk>mn",http://www.meetup.com/splunk-mn/,111,[phone],open
4085032,"Mobile Tech Meetup #mtm",http://www.meetup.com/mobiletechmeetup/,274,1339709070000,open
4196152,"Twin Cities Independent Developers",http://www.meetup.com/TC-Independents/,109,1340984855000,approval
4321972,"Apple Users of Minneapolis",http://www.meetup.com/AppleUsers/,19,1342474988000,open
4597712,"Concrete5 Minnesota",http://www.meetup.com/Concrete5-Minnesota/,29,1345498560000,open
4632202,"Node Summit Minnesota",http://www.meetup.com/NodeSummitMN/,78,1345840693000,open
4653912,"Minneapolis St. Paul Cassandra Meetup",http://www.meetup.com/Minneapolis-St-Paul-Cassandra-Meetup/,75,1346095014000,open
4897992,"Twin Cities Robotics Meetup",http://www.meetup.com/Twin-Cities-Robotics-Meetup/,86,1347468478000,open
4898702,"Twin Cities Cofounder Dating",http://www.meetup.com/TwinCitiesCofounderDating/,78,1347470845000,open
5077852,"DevOps Minneapolis",http://www.meetup.com/DevOps-Minneapolis/,356,1348490436000,open
5157092,"Minneapolis - St. Paul WordPress User Group",http://www.meetup.com/Minneapolis-St-Paul-WordPress-User-Group/,440,1348888073000,open
5449082,"HPC & GPU Supercomputing Group of Minnesota",http://www.meetup.com/HPC-GPU-Supercomputing-Group-of-Minnesota/,55,1350565841000,open
5569532,"FMPUG-MN FileMaker Pro User Group Minnesota (Twin Cities)",http://www.meetup.com/FMPUG-MN-FileMaker-Pro-User-Group-Minnesota-Twin-Cities/,35,1351256290000,open
5575842,"Minnesota OpenStack Meetup",http://www.meetup.com/Minnesota-OpenStack-Meetup/,210,1351287685000,open
5583182,"TwinCities Asterisk Users Group",http://www.meetup.com/TwinCities-Asterisk-Users-Group/,20,1351349241000,open
5608222,"The MN IT Security Group",http://www.meetup.com/The-MN-IT-Security-Group/,63,1351516798000,open
6251592,"MN Healthcare IT",http://www.meetup.com/MN-Healthcare-IT/,127,1355613393000,open
6395022,"IoTTwinCitiesMN",http://www.meetup.com/IoTTwinCitiesMN/,65,1356838225000,open
6467172,"Twin Cities Interactive Project Management Meetup",http://www.meetup.com/Twin-Cities-Interactive-Project-Management-Meetup/,221,1357229553000,open
6492342,"Hot Dish Social",http://www.meetup.com/HotDishSocial/,24,1357346054000,open
6575132,"Groovy Users of Minnesota",http://www.meetup.com/groovymn/,54,1357756875000,open
6579332,"Meteor Minneapolis",http://www.meetup.com/Meteor-Minneapolis/,90,1357771602000,open
6620072,"HaskellMN",http://www.meetup.com/HaskellMN/,28,1358003502000,open
6654092,"Healthcare.mn",http://www.meetup.com/healthcaremn/,483,1358181337000,open
6681482,'saint Paul Web Design and Development Lunch and Learns",http://www.meetup.com/Saint-Paul-Web-Design-and-Development-Lunch-and-Learns/,129,1358295110000,open
6871592,"RailsMN -- Rails for Beginners",http://www.meetup.com/ruby-on-rails-for-beginners/,270,1359308280000,open
6901802,"Minneapolis oXygen XML Editor Meetup",http://www.meetup.com/Minneapolis-Oxygen-a-SyncRO-Soft-Ltd-product-Meetup/,18,1359409096000,open
7000412,'sAS Users Group",http://www.meetup.com/SAS-Users-Group/,35,1359860406000,open
7187112,"Twin Cities Infracoders",http://www.meetup.com/Twin-Cities-Infracoders/,84,1360891958000,open
7197442,"Cloud Foundry Minneapolis - St Paul",http://www.meetup.com/cloudfoundry-mn/,3,1360963887000,open
7344112,"Twin Cities Riak Meetup",http://www.meetup.com/Twin-Cities-Riak-Meetup/,43,1361820588000,open
7379932,'south St. Paul Business Blog & Website Builders",http://www.meetup.com/South-St-Paul-Business-Blog-Website-Builders/,10,1361990476000,open
7414472,"TwinCitiesEE",http://www.meetup.com/TwinCitiesEE/,14,1362174544000,open
7463632,"Robotics Alley & Twin Cities AUVSI Chapter Meetup",http://www.meetup.com/Robotics-Alley-Twin-Cities-AUVSI-Chapter-Meetup/,27,1362438283000,open
7496862,"Lean UX MN",http://www.meetup.com/LeanUXMN/,154,1362605650000,open
7592852,"Twin Cities DotNetNuke Users Group",http://www.meetup.com/TC-DNN/,7,1363136073000,open
7667362,"Big Data Developers in Minneapolis",http://www.meetup.com/Big-Data-Developers-in-Minneapolis/,127,1363601061000,open
7710812,"Minnesota DNN Users Group",http://www.meetup.com/minnesotadnn/,4,1363812282000,open
7808802,"Twin Cities Liferay User Group",http://www.meetup.com/Twin-Cities-Liferay-User-Group/,6,1364408140000,open
7881632,"Minnesota Autonomous Vehicle Meetup",http://www.meetup.com/Minnesota-Autonomous-Vehicle-Meetup/,46,1364884472000,open
8139292,"3D Creation Systems learn explore SLA,SLS,FDM & multijet",http://www.meetup.com/3D-Creation-Systems-learn-explore-SLA-SLS-FDM-multijet/,51,1366414396000,open
8233742,"WSO2 Middleware",http://www.meetup.com/WSO2-Middleware/,14,1367004770000,open
8569342,"Minnesota Futurists",http://www.meetup.com/MN-Futurists/,79,1369080423000,open
8619922,"Minnesota Enterprise Mobile",http://www.meetup.com/Minnesota-Enterprise-Mobile/,140,[phone],open
8708272,"Cordova/PhoneGap MN Users",http://www.meetup.com/Cordova-PhoneGap-MN-Users/,45,1369924510000,open
8712982,"Twin Cities Meteor Developers Group",http://www.meetup.com/Minneapolis-Meteor-Developers-Group/,10,1369945270000,open
8754942,"Young Coders Club Minneapolis",http://www.meetup.com/Young-Coders-Club-Minneapolis/,19,1370228651000,open
8857372,"Enterprise.MN",http://www.meetup.com/EnterpriseMN/,48,1370836463000,open
8883332,"BI Analytics and Data Visualization with Tablea",http://www.meetup.com/BI-Analytics-and-Data-Visualization-with-Tableau/,48,1370966063000,open
9069312,"Twin Cities E-Commerce Meetup",http://www.meetup.com/Mpls-St-Paul-E-Commerce-Meetup/,124,1372090956000,open
9189442,"NodeMN",http://www.meetup.com/NodeMN/,187,1372800496000,open
9300812,"AIIM Minnesota Chapter",http://www.meetup.com/AIIM-Minnesota-Chapter/,11,1373483556000,open
9400192,"Corona SDK Minneapolis/St. Paul meetup",http://www.meetup.com/Corona-SDK-Minneapolis-St-Paul/,8,1374086966000,open
9417782,"MINNEAPOLIS / ST PAUL Area MicroStrategy User Group",http://www.meetup.com/MSP-Area-MicroStrategy-User-Group/,46,1374188446000,approval
9531442,u"Flipboard Flip "n" Sips",http://www.meetup.com/Flipboard-Flip-n-Sips/,4,1374872245000,open
9546322,"Hacking MN",http://www.meetup.com/Hacking-MN/,47,1374981601000,open
9701232,u"Twin Cities PC Users" Group",http://www.meetup.com/Twin-Cities-PC-Users-Group/,8,1375854446000,open
9706392,"Minneapolis Area Apache Lucene/Solr Meetup",http://www.meetup.com/Minneapolis-Area-Apache-Lucene-Solr-Meetup/,42,1375891878000,open
9735702,"Open Twin Cities",http://www.meetup.com/OpenTwinCities/,99,1376066472000,open
9737312,"Twin Cities Neo4j and Graph DB Meetup",http://www.meetup.com/Twin-Cities-Neo4j-and-Graph-DB-Meetup/,22,1376074708000,open
9892262,"PyMNtos - Twin Cities PUG",http://www.meetup.com/PyMNtos-Twin-Cities-Python-User-Group/,259,1377009437000,open
10138932,"Minneapolis/Saint Paul django Meetup Group",http://www.meetup.com/Minneapolis-Saint-Paul-Django-Meetup-Group/,28,1378495744000,open
10188842,"Minnesota D Programmers",http://www.meetup.com/Minnesota-D-Programmers/,24,1378780794000,open
10338812,"Twin Cities Lua",http://www.meetup.com/Twin-Cities-Lua/,12,1379612804000,approval
10448332,"National Plug In Day - Twin Cities",http://www.meetup.com/National-Plug-In-Day-Twin-Cities/,1,1380260287000,approval
10454462,"Twin Cities GWT User Group",http://www.meetup.com/Twin-Cities-GWT-User-Group/,11,1380305458000,approval
10545312,"UX Design Discussion",http://www.meetup.com/UX-Design-Discussion/,90,1380861220000,approval
10553332,'south of the River Joomla Geeks",http://www.meetup.com/South-of-the-River-Joomla-Geeks/,4,1380918660000,approval
10905802,"Minneapolis Mongo DB User Group",http://www.meetup.com/Minneapolis-Mongo-DB-User-Group/,55,1383155091000,open
10950072,"LearningTeams MN - Applications development and programming",http://www.meetup.com/LearningTeams-MN/,11,1383499207000,approval
11131582,"Twin Cities D3.js Meetup Group",http://www.meetup.com/Twin-Cities-D3js/,79,1384642152000,open
11176322,"Microsoft Access Users Group",http://www.meetup.com/AccessUsersGroup/,17,1384912709000,approval
11188812,"EmberMN",http://www.meetup.com/EmberMN/,53,1384993243000,open
11355542,"AngularMN",http://www.meetup.com/AngularMN/,170,1386274146000,approval
11359572,"TC Chinese Information Technology Network",http://www.meetup.com/TC-Chinese-Information-Technology-Network/,6,1386300974000,open
11415642,"Elasticsearch User Group - Minneapolis",http://www.meetup.com/Elasticsearch-User-Group-Minneapolis/,12,1386720784000,open
11425832,"What you should have learned about Programming",http://www.meetup.com/What-you-should-have-learned-about-Programming/,27,1386798512000,open
11490312,"Lean Startup Twin Cities",http://www.meetup.com/Lean-Startup-Twin-Cities/,69,1387319691000,open
11755952,"Twin Cities .NET User Group",http://www.meetup.com/tcdnug/,161,1388811761000,open
11951172,"Twin Cities Game Developers",http://www.meetup.com/Twin-Cities-Game-Developers/,13,1389238326000,open
12224622,"Twin Cities Cloudera Users Group",http://www.meetup.com/Twin-Cities-Cloudera-Users-Group/,12,1389986030000,open
12427062,"Twin Cities In-Memory Computing Meetup",http://www.meetup.com/Twin-Cities-In-Memory-Computing-Meetup/,13,1390596035000,open
12681132,"Minneapolis CIO Meetup, not the good guys, the IT ones.",http://www.meetup.com/Minneapolis-CIO-Meetup-not-the-good-guys-the-IT-ones/,1,1391373773000,open
